rule_id,provider,service,category,severity,title,description,check_type,threat_category,mitre_tactics,mitre_techniques,risk_score,domain,action_category,posture_category,source_file
alicloud.ciem.chain.data_exfiltration_via_oss,alicloud,ciem,ciem,critical,AliCloud CIEM: OSS Bucket Made Public then Objects Accessed,"Attack chain: OSS bucket ACL was changed to public-read, followed by mass object access — indicating deliberate data staging for exfiltration.",log,data_exfiltration,collection;exfiltration,T1530,97,data_protection_and_privacy,modify,data_security_posture,alicloud_rule_ciem/ciem/alicloud.ciem.chain.data_exfiltration_via_oss.yaml
alicloud.ciem.chain.privilege_escalation_via_role_assumption,alicloud,ciem,ciem,critical,AliCloud CIEM: Role Created with Broad Trust then Assumed,"Correlated attack chain: a RAM role with broad trust policy was created, then immediately assumed via STS. Classic privilege escalation via role trust policy manipulation.",log,privilege_escalation,privilege_escalation,T1098.003;T1550.001,96,identity_and_access_management,privilege_escalation,iam_posture,alicloud_rule_ciem/ciem/alicloud.ciem.chain.privilege_escalation_via_role_assumption.yaml
alicloud.ciem.correlation.defense_evasion_then_exfil,alicloud,ciem,ciem,critical,AliCloud CIEM: Logging Disabled then Data Access,"Correlated defense evasion + data exfiltration: ActionTrail logging was stopped or a trail deleted, followed by OSS bucket policy changes or snapshot sharing — classic pre-exfil pattern.",log,data_exfiltration,defense_evasion;exfiltration,T1562.008;T1537,98,threat_detection_and_incident_response,delete,threat_posture,alicloud_rule_ciem/ciem/alicloud.ciem.correlation.defense_evasion_then_exfil.yaml
alicloud.ciem.correlation.privilege_escalation_persistence,alicloud,ciem,ciem,critical,AliCloud CIEM: Policy Attachment Followed by Access Key Creation,Correlated privilege escalation + persistence: a RAM policy was attached (privilege escalation) then an access key was created within the same session (backdoor).,log,privilege_escalation,privilege_escalation;persistence,T1548;T1098,94,identity_and_access_management,privilege_escalation,iam_posture,alicloud_rule_ciem/ciem/alicloud.ciem.correlation.privilege_escalation_persistence.yaml
alicloud.ciem.correlation.stale_access_key,alicloud,ciem,ciem,high,AliCloud CIEM: Access Key Used Past Rotation Deadline,An access key was used significantly past its rotation deadline — a persistence indicator for stale credentials retained by an adversary.,log,persistence,credential_access,T1552.005,72,identity_and_access_management,audit_activity,iam_posture,alicloud_rule_ciem/ciem/alicloud.ciem.correlation.stale_access_key.yaml
alicloud.compute.actiontrail.create_command,alicloud,compute,compute,medium,AliCloud ECS: Cloud Assistant Command Created,A new Cloud Assistant command script was created. Pre-staging malicious commands before invocation is a common technique to reduce noise at execution time.,log,execution,execution,T1651,60,compute_and_workload_security,create,workload_posture,alicloud_rule_ciem/compute/alicloud.compute.actiontrail.create_command.yaml
alicloud.compute.actiontrail.create_key_pair,alicloud,compute,compute,medium,AliCloud ECS: SSH Key Pair Created,An SSH key pair was created. Adversaries create new key pairs to establish persistent SSH access to instances independent of password-based authentication.,log,persistence,persistence,T1098.004,65,compute_and_workload_security,create,workload_posture,alicloud_rule_ciem/compute/alicloud.compute.actiontrail.create_key_pair.yaml
alicloud.compute.actiontrail.create_snapshot,alicloud,compute,compute,medium,AliCloud ECS: Disk Snapshot Created,A disk snapshot was created. Adversaries create snapshots of data volumes to stage exfiltration — sharing the snapshot with an attacker-controlled account.,log,collection,collection;exfiltration,T1530,60,data_protection_and_privacy,create,data_security_posture,alicloud_rule_ciem/compute/alicloud.compute.actiontrail.create_snapshot.yaml
alicloud.compute.actiontrail.import_key_pair,alicloud,compute,compute,high,AliCloud ECS: External SSH Public Key Imported,An externally-generated SSH public key was imported into AliCloud. Importing attacker-controlled keys enables persistent SSH access to any instance it's attached to.,log,persistence,persistence,T1098.004,80,compute_and_workload_security,create,workload_posture,alicloud_rule_ciem/compute/alicloud.compute.actiontrail.import_key_pair.yaml
alicloud.compute.actiontrail.modify_instance_metadata,alicloud,compute,compute,high,AliCloud ECS: Instance Metadata Service Config Changed,IMDSv2-equivalent settings on an ECS instance were modified. Disabling token-required metadata access re-enables SSRF-based credential theft.,log,credential_access,credential_access,T1552.005,82,compute_and_workload_security,modify,workload_posture,alicloud_rule_ciem/compute/alicloud.compute.actiontrail.modify_instance_metadata.yaml
alicloud.compute.actiontrail.modify_security_group_rule,alicloud,compute,compute,high,AliCloud ECS: Security Group Inbound Rule Added (All Traffic),A security group inbound rule was added. Rules permitting 0.0.0.0/0 expose instances to internet-wide access and are a common misconfiguration exploited for initial access.,log,initial_access,initial_access,T1190,80,network_security_and_connectivity,create,network_posture,alicloud_rule_ciem/compute/alicloud.compute.actiontrail.modify_security_group_rule.yaml
alicloud.compute.actiontrail.modify_userdata,alicloud,compute,compute,critical,AliCloud ECS: Instance User Data Modified,ECS instance user data was modified. User data runs as root on next boot — adversaries inject malicious scripts for persistence or lateral movement.,log,persistence,persistence;execution,T1059.004;T1546,90,compute_and_workload_security,modify,workload_posture,alicloud_rule_ciem/compute/alicloud.compute.actiontrail.modify_userdata.yaml
alicloud.compute.actiontrail.revoke_security_group_rule,alicloud,compute,compute,medium,AliCloud ECS: Security Group Inbound Rule Deleted,A security group rule was deleted. Adversaries remove security controls to enable lateral movement or cover their tracks.,log,defense_evasion,defense_evasion,T1070,55,network_security_and_connectivity,delete,network_posture,alicloud_rule_ciem/compute/alicloud.compute.actiontrail.revoke_security_group_rule.yaml
alicloud.compute.actiontrail.run_command,alicloud,compute,compute,high,AliCloud ECS: Remote Command Invoked via Cloud Assistant,ECS Cloud Assistant InvokeCommand was called to execute a command on a running instance. This is equivalent to AWS SSM RunCommand and is abused for remote code execution via the control plane.,log,execution,execution,T1651,85,compute_and_workload_security,create,workload_posture,alicloud_rule_ciem/compute/alicloud.compute.actiontrail.run_command.yaml
alicloud.compute.actiontrail.start_instance,alicloud,compute,compute,low,AliCloud ECS: Stopped Instance Started,"A previously stopped ECS instance was started. Adversaries may start instances to use dormant credentials, access stored data, or use compute resources for crypto mining.",log,resource_hijacking,execution,T1496,35,compute_and_workload_security,modify,workload_posture,alicloud_rule_ciem/compute/alicloud.compute.actiontrail.start_instance.yaml
alicloud.container.actiontrail.delete_cluster,alicloud,container,container,critical,AliCloud ACK: Kubernetes Cluster Deleted,"An ACK Kubernetes cluster was deleted. Cluster deletion destroys all workloads, persistent volumes, and configurations — a high-impact denial of service technique.",log,impact,impact,T1485;T1489,95,container_and_kubernetes_security,delete,workload_posture,alicloud_rule_ciem/container/alicloud.container.actiontrail.delete_cluster.yaml
alicloud.container.actiontrail.get_kubeconfig,alicloud,container,container,high,AliCloud ACK: Cluster Kubeconfig Downloaded,A Kubernetes cluster kubeconfig was downloaded via DescribeClusterUserKubeconfig. Kubeconfigs contain credentials — exfiltrating one provides full kubectl access to the cluster.,log,credential_access,credential_access,T1552;T1528,85,container_and_kubernetes_security,audit_activity,workload_posture,alicloud_rule_ciem/container/alicloud.container.actiontrail.get_kubeconfig.yaml
alicloud.container.actiontrail.modify_cluster_security,alicloud,container,container,high,AliCloud ACK: Cluster API Server Access Configuration Changed,The cluster's public API server endpoint configuration was changed. Enabling public API server access exposes the Kubernetes control plane to the internet.,log,initial_access,initial_access,T1190,82,container_and_kubernetes_security,modify,workload_posture,alicloud_rule_ciem/container/alicloud.container.actiontrail.modify_cluster_security.yaml
alicloud.container.actiontrail.push_image,alicloud,container,container,medium,AliCloud ACR: Container Image Pushed to Registry,A container image was pushed to ACR. Adversaries inject malicious images into registries to compromise workloads that pull from them (supply chain attack).,log,supply_chain_compromise,execution,T1195.002,65,container_and_kubernetes_security,create,workload_posture,alicloud_rule_ciem/container/alicloud.container.actiontrail.push_image.yaml
alicloud.database.actiontrail.create_db_account,alicloud,database,database,high,AliCloud RDS: DB Master Account Created,A new database account was created with elevated privileges. Adversaries create admin DB accounts for persistent data access.,log,persistence,persistence;credential_access,T1136;T1098,78,storage_and_database_security,create,data_security_posture,alicloud_rule_ciem/database/alicloud.database.actiontrail.create_db_account.yaml
alicloud.database.actiontrail.create_db_instance,alicloud,database,database,medium,AliCloud RDS: Database Instance Created,A new RDS database instance was created. Adversaries create DB instances to exfiltrate data by importing it into attacker-controlled databases.,log,collection,collection,T1530,50,storage_and_database_security,create,data_security_posture,alicloud_rule_ciem/database/alicloud.database.actiontrail.create_db_instance.yaml
alicloud.database.actiontrail.delete_db_backup,alicloud,database,database,critical,AliCloud RDS: Automated Backup Policy Disabled,RDS automated backup was disabled or the backup retention period was set to zero. This enables ransomware attacks — data can be encrypted with no recovery path.,log,impact,impact,T1490,92,storage_and_database_security,modify,data_security_posture,alicloud_rule_ciem/database/alicloud.database.actiontrail.delete_db_backup.yaml
alicloud.database.actiontrail.modify_db_instance_network,alicloud,database,database,high,AliCloud RDS: DB Instance Network Type Changed to Public,"An RDS instance was switched to a public network endpoint. Publicly accessible databases are directly reachable from the internet, increasing attack surface.",log,initial_access,initial_access,T1190,85,storage_and_database_security,modify,data_security_posture,alicloud_rule_ciem/database/alicloud.database.actiontrail.modify_db_instance_network.yaml
alicloud.datasec.actiontrail.dataworks_export,alicloud,datasec,datasec,high,AliCloud DataWorks: Data Export Job Created,A DataWorks data export or synchronization task was created. Adversaries create export tasks to bulk-exfiltrate data warehouse or lake contents to external systems.,log,data_exfiltration,exfiltration;collection,T1537;T1530,80,data_protection_and_privacy,create,data_security_posture,alicloud_rule_ciem/datasec/alicloud.datasec.actiontrail.dataworks_export.yaml
alicloud.datasec.actiontrail.dms_export_data,alicloud,datasec,datasec,high,AliCloud DMS: SQL Query Exported to File,"A DMS (Data Management Service) data export was initiated. Bulk SQL exports bypass row-level security and audit controls, enabling large-scale data exfiltration.",log,data_exfiltration,collection;exfiltration,T1213,78,data_protection_and_privacy,audit_activity,data_security_posture,alicloud_rule_ciem/datasec/alicloud.datasec.actiontrail.dms_export_data.yaml
alicloud.datasec.actiontrail.share_snapshot,alicloud,datasec,datasec,critical,AliCloud ECS: Disk Snapshot Shared with External Account,An ECS disk snapshot was shared with another Alibaba Cloud account. Sharing snapshots is a primary data exfiltration technique — copying all disk data to an external account.,log,data_exfiltration,exfiltration,T1537,95,data_protection_and_privacy,modify,data_security_posture,alicloud_rule_ciem/datasec/alicloud.datasec.actiontrail.share_snapshot.yaml
alicloud.iam.actiontrail.add_user_to_group,alicloud,iam,iam,medium,AliCloud IMS: User Added to RAM Group,"A user was added to a RAM group. Group membership grants all attached group policies, potentially elevating privileges.",log,privilege_escalation,privilege_escalation,T1098.001,60,identity_and_access_management,modify,iam_posture,alicloud_rule_ciem/iam/alicloud.iam.actiontrail.add_user_to_group.yaml
alicloud.iam.actiontrail.assume_role,alicloud,iam,iam,medium,AliCloud STS: Role Assumed via AssumeRole,"An STS AssumeRole call was made, creating temporary credentials for another role. Lateral movement via role assumption is a core cloud attack technique.",log,lateral_movement,lateral_movement;privilege_escalation,T1550.001;T1548,60,identity_and_access_management,audit_activity,iam_posture,alicloud_rule_ciem/iam/alicloud.iam.actiontrail.assume_role.yaml
alicloud.iam.actiontrail.assume_role_saml,alicloud,iam,iam,high,AliCloud STS: Role Assumed via SAML Federation,A role was assumed via SAML federation (AssumeRoleWithSAML). Adversaries forge SAML assertions (Golden SAML) to gain access to any role in the account.,log,credential_access,credential_access;lateral_movement,T1606.002;T1550.001,88,identity_and_access_management,audit_activity,iam_posture,alicloud_rule_ciem/iam/alicloud.iam.actiontrail.assume_role_saml.yaml
alicloud.iam.actiontrail.attach_policy_to_role,alicloud,iam,iam,high,AliCloud RAM: Policy Attached to Role,"A policy was attached to a RAM role, potentially granting elevated privileges. Attackers attach admin policies to escalate permissions via role assumption.",log,privilege_escalation,privilege_escalation,T1548;T1098.001,82,identity_and_access_management,modify,iam_posture,alicloud_rule_ciem/iam/alicloud.iam.actiontrail.attach_policy_to_role.yaml
alicloud.iam.actiontrail.attach_policy_to_user,alicloud,iam,iam,high,AliCloud RAM: Policy Attached to User,A policy was attached directly to a RAM user. Direct user policies bypass group-based access control and are harder to audit at scale.,log,privilege_escalation,privilege_escalation,T1548;T1098.001,78,identity_and_access_management,modify,iam_posture,alicloud_rule_ciem/iam/alicloud.iam.actiontrail.attach_policy_to_user.yaml
alicloud.iam.actiontrail.bind_mfa_device,alicloud,iam,iam,medium,AliCloud IMS: MFA Device Bound to User,An MFA device was bound to a RAM user. Monitor for adversary-controlled MFA enrollment on compromised accounts to maintain persistent access.,log,persistence,persistence,T1098,55,identity_and_access_management,create,iam_posture,alicloud_rule_ciem/iam/alicloud.iam.actiontrail.bind_mfa_device.yaml
alicloud.iam.actiontrail.create_access_key,alicloud,iam,iam,high,AliCloud IMS: Access Key Created,A new access key was created for a RAM user. Access keys provide programmatic access and are high-value targets for credential theft.,log,credential_access,credential_access;persistence,T1552.005;T1098,82,identity_and_access_management,create,iam_posture,alicloud_rule_ciem/iam/alicloud.iam.actiontrail.create_access_key.yaml
alicloud.iam.actiontrail.create_policy,alicloud,iam,iam,high,AliCloud RAM: Custom Policy Created,A new custom RAM policy was created. Adversaries create permissive policies with wildcard actions/resources to enable privilege escalation.,log,privilege_escalation,privilege_escalation,T1548,75,identity_and_access_management,create,iam_posture,alicloud_rule_ciem/iam/alicloud.iam.actiontrail.create_policy.yaml
alicloud.iam.actiontrail.create_role,alicloud,iam,iam,high,AliCloud RAM: Role Created,A new RAM role was created. Adversaries create roles with overly permissive trust policies to enable cross-account or federated privilege escalation.,log,privilege_escalation,privilege_escalation;persistence,T1136.003;T1098.003,80,identity_and_access_management,create,iam_posture,alicloud_rule_ciem/iam/alicloud.iam.actiontrail.create_role.yaml
alicloud.iam.actiontrail.create_service_linked_role,alicloud,iam,iam,medium,AliCloud RAM: Service-Linked Role Created,A service-linked role was created for an AliCloud service. Monitor for unauthorized service enablement that grants broad service-level permissions.,log,privilege_escalation,privilege_escalation,T1548,55,identity_and_access_management,create,iam_posture,alicloud_rule_ciem/iam/alicloud.iam.actiontrail.create_service_linked_role.yaml
alicloud.iam.actiontrail.create_user,alicloud,iam,iam,high,AliCloud IMS: RAM User Created,A new RAM user was created. Adversaries create cloud accounts to maintain persistent access without deploying traditional remote access tools.,log,persistence,persistence,T1136.003,78,identity_and_access_management,create,iam_posture,alicloud_rule_ciem/iam/alicloud.iam.actiontrail.create_user.yaml
alicloud.iam.actiontrail.delete_role,alicloud,iam,iam,medium,AliCloud RAM: Role Deleted,A RAM role was deleted. Deleting service roles can disrupt legitimate services; adversaries may delete security-monitoring roles to blind defenders.,log,defense_evasion,defense_evasion;impact,T1070;T1531,65,identity_and_access_management,delete,iam_posture,alicloud_rule_ciem/iam/alicloud.iam.actiontrail.delete_role.yaml
alicloud.iam.actiontrail.delete_user,alicloud,iam,iam,medium,AliCloud IMS: RAM User Deleted,A RAM user was deleted. Adversaries may delete users to cover tracks or deny access to legitimate administrators.,log,defense_evasion,defense_evasion,T1070,60,identity_and_access_management,delete,iam_posture,alicloud_rule_ciem/iam/alicloud.iam.actiontrail.delete_user.yaml
