rule_id,provider,service,category,severity,title,description,check_type,threat_category,mitre_tactics,mitre_techniques,risk_score,domain,action_category,posture_category,source_file
alicloud.iam.actiontrail.disable_mfa_device,alicloud,iam,iam,high,AliCloud IMS: MFA Device Disabled,"MFA was disabled for a RAM user. Removing MFA weakens authentication and enables password-only login, increasing account takeover risk.",log,defense_evasion,defense_evasion;credential_access,T1556;T1098,85,identity_and_access_management,modify,iam_posture,alicloud_rule_ciem/iam/alicloud.iam.actiontrail.disable_mfa_device.yaml
alicloud.iam.actiontrail.set_account_password_policy,alicloud,iam,iam,medium,AliCloud IMS: Account Password Policy Modified,"The RAM account password policy was changed. Weakening the policy (reducing complexity, shortening expiry) increases risk of brute-force attacks.",log,defense_evasion,defense_evasion,T1556,65,identity_and_access_management,modify,iam_posture,alicloud_rule_ciem/iam/alicloud.iam.actiontrail.set_account_password_policy.yaml
alicloud.iam.actiontrail.set_policy_version,alicloud,iam,iam,high,AliCloud RAM: Policy Default Version Updated,The default version of a RAM policy was changed. Adversaries set a previously created permissive policy version as default to escalate privileges.,log,privilege_escalation,privilege_escalation,T1548,80,identity_and_access_management,modify,iam_posture,alicloud_rule_ciem/iam/alicloud.iam.actiontrail.set_policy_version.yaml
alicloud.iam.actiontrail.set_security_preference,alicloud,iam,iam,high,AliCloud IMS: Account Security Preferences Modified,"Account-level security preferences (MFA enforcement, session duration, IP restrictions) were changed. Adversaries weaken these settings to persist access more easily.",log,defense_evasion,defense_evasion,T1556,80,identity_and_access_management,modify,iam_posture,alicloud_rule_ciem/iam/alicloud.iam.actiontrail.set_security_preference.yaml
alicloud.iam.actiontrail.update_access_key_active,alicloud,iam,iam,high,AliCloud IMS: Disabled Access Key Re-Enabled,A previously disabled access key was re-enabled. Adversaries may re-enable dormant keys to regain access without creating new credentials.,log,persistence,persistence;credential_access,T1098;T1552,80,identity_and_access_management,modify,iam_posture,alicloud_rule_ciem/iam/alicloud.iam.actiontrail.update_access_key_active.yaml
alicloud.iam.actiontrail.update_login_profile,alicloud,iam,iam,high,AliCloud IMS: Console Login Password Changed,A RAM user's console login password was updated. Adversaries reset passwords to take over accounts or lock out legitimate users.,log,credential_access,credential_access;impact,T1531;T1098,75,identity_and_access_management,modify,iam_posture,alicloud_rule_ciem/iam/alicloud.iam.actiontrail.update_login_profile.yaml
alicloud.iam.actiontrail.update_role_trust,alicloud,iam,iam,critical,AliCloud RAM: Role Trust Policy Modified,"The trust policy of a RAM role was updated. Adversaries broaden trust policies to allow unauthorized principals (external accounts, public) to assume the role.",log,privilege_escalation,privilege_escalation;persistence,T1098.003,92,identity_and_access_management,modify,iam_posture,alicloud_rule_ciem/iam/alicloud.iam.actiontrail.update_role_trust.yaml
alicloud.kms.actiontrail.create_key,alicloud,kms,kms,medium,AliCloud KMS: KMS Key Created,A new KMS key was created. Monitor to detect unauthorized key creation that may be used to re-encrypt data for ransom or for unauthorized cryptographic operations.,log,collection,collection,T1560,50,secrets_and_key_management,create,secrets_posture,alicloud_rule_ciem/kms/alicloud.kms.actiontrail.create_key.yaml
alicloud.kms.actiontrail.create_secret,alicloud,kms,kms,medium,AliCloud KMS: Secret Created in Secrets Manager,A new secret was created in KMS Secrets Manager. Monitor for unauthorized secret creation that may store stolen credentials for later retrieval.,log,credential_access,credential_access,T1555,55,secrets_and_key_management,create,secrets_posture,alicloud_rule_ciem/kms/alicloud.kms.actiontrail.create_secret.yaml
alicloud.kms.actiontrail.delete_secret,alicloud,kms,kms,high,AliCloud KMS: Secret Deleted from Secrets Manager,A secret was deleted from Secrets Manager. Deleting credentials can cause service disruptions and removes forensic evidence of what was stored.,log,defense_evasion,defense_evasion;impact,T1070;T1531,75,secrets_and_key_management,delete,secrets_posture,alicloud_rule_ciem/kms/alicloud.kms.actiontrail.delete_secret.yaml
alicloud.kms.actiontrail.disable_key,alicloud,kms,kms,high,AliCloud KMS: Key Disabled,"A KMS key was disabled. Disabling a key immediately prevents decryption, causing data unavailability for all services using it.",log,impact,impact,T1485,85,secrets_and_key_management,modify,secrets_posture,alicloud_rule_ciem/kms/alicloud.kms.actiontrail.disable_key.yaml
alicloud.kms.actiontrail.put_key_policy,alicloud,kms,kms,high,AliCloud KMS: Key Policy Modified,A KMS key policy was updated. Adversaries add cross-account grant access to keys to exfiltrate data by decrypting it in an external account.,log,data_exfiltration,exfiltration,T1537,85,secrets_and_key_management,modify,secrets_posture,alicloud_rule_ciem/kms/alicloud.kms.actiontrail.put_key_policy.yaml
alicloud.kms.actiontrail.schedule_key_deletion,alicloud,kms,kms,critical,AliCloud KMS: Key Scheduled for Deletion,A KMS key was scheduled for deletion. Deleting keys destroys all data encrypted with them — a powerful ransomware-like impact attack.,log,impact,impact,T1485,95,secrets_and_key_management,delete,secrets_posture,alicloud_rule_ciem/kms/alicloud.kms.actiontrail.schedule_key_deletion.yaml
alicloud.logging.actiontrail.delete_alarm_rule,alicloud,logging,logging,high,AliCloud CloudMonitor: Security Alarm Rule Deleted,A CloudMonitor alarm rule was deleted. Removing alerts for suspicious operations prevents real-time detection of attacks.,log,defense_evasion,defense_evasion,T1562,78,logging_monitoring_and_alerting,delete,threat_posture,alicloud_rule_ciem/logging/alicloud.logging.actiontrail.delete_alarm_rule.yaml
alicloud.logging.actiontrail.delete_trail,alicloud,logging,logging,critical,AliCloud ActionTrail: Audit Trail Deleted,"An ActionTrail trail was deleted, eliminating audit log collection. This is a critical defense evasion indicator — attackers blind the security team before executing their objective.",log,defense_evasion,defense_evasion,T1562.008,98,logging_monitoring_and_alerting,delete,threat_posture,alicloud_rule_ciem/logging/alicloud.logging.actiontrail.delete_trail.yaml
alicloud.logging.actiontrail.stop_config_recorder,alicloud,logging,logging,critical,AliCloud Config: Configuration Recorder Stopped,The AliCloud Config configuration recorder was stopped. This disables continuous compliance monitoring and resource configuration tracking.,log,defense_evasion,defense_evasion,T1562,90,logging_monitoring_and_alerting,modify,threat_posture,alicloud_rule_ciem/logging/alicloud.logging.actiontrail.stop_config_recorder.yaml
alicloud.logging.actiontrail.stop_logging,alicloud,logging,logging,critical,AliCloud ActionTrail: Trail Logging Stopped,ActionTrail logging was stopped on an existing trail. Events occurring while logging is stopped are unrecorded — a critical gap for incident response.,log,defense_evasion,defense_evasion,T1562.008,95,logging_monitoring_and_alerting,modify,threat_posture,alicloud_rule_ciem/logging/alicloud.logging.actiontrail.stop_logging.yaml
alicloud.logging.actiontrail.update_trail,alicloud,logging,logging,high,AliCloud ActionTrail: Trail Configuration Modified,An ActionTrail trail was reconfigured. Changing the trail's OSS destination or filtering settings can redirect or suppress audit logs.,log,defense_evasion,defense_evasion,T1562.008,80,logging_monitoring_and_alerting,modify,threat_posture,alicloud_rule_ciem/logging/alicloud.logging.actiontrail.update_trail.yaml
alicloud.network.actiontrail.create_nat_gateway,alicloud,network,network,medium,AliCloud VPC: NAT Gateway Created,"A NAT Gateway was created, enabling outbound internet access from private subnets. Adversaries create NAT gateways to establish command-and-control egress from compromised instances.",log,command_and_control,command_and_control,T1572,60,network_security_and_connectivity,create,network_posture,alicloud_rule_ciem/network/alicloud.network.actiontrail.create_nat_gateway.yaml
alicloud.network.actiontrail.create_route_entry,alicloud,network,network,high,AliCloud VPC: Route Table Entry Added,A route was added to a VPC route table. Adversaries inject routes to redirect traffic through attacker-controlled endpoints (traffic hijacking).,log,lateral_movement,lateral_movement,T1557,75,network_security_and_connectivity,create,network_posture,alicloud_rule_ciem/network/alicloud.network.actiontrail.create_route_entry.yaml
alicloud.network.actiontrail.create_vpc,alicloud,network,network,medium,AliCloud VPC: New VPC Created,"A new VPC was created. Adversaries create VPCs to host attack infrastructure, pivot resources, or evade detection by operating in isolated networks.",log,defense_evasion,defense_evasion,T1578.002,50,network_security_and_connectivity,create,network_posture,alicloud_rule_ciem/network/alicloud.network.actiontrail.create_vpc.yaml
alicloud.network.actiontrail.create_vpn_gateway,alicloud,network,network,high,AliCloud VPN: VPN Gateway Created,"A new VPN gateway was created. Adversaries establish VPN tunnels to create persistent, encrypted backdoor channels into the VPC network.",log,command_and_control,command_and_control,T1572,78,network_security_and_connectivity,create,network_posture,alicloud_rule_ciem/network/alicloud.network.actiontrail.create_vpn_gateway.yaml
alicloud.network.actiontrail.delete_vpc,alicloud,network,network,high,AliCloud VPC: VPC Deleted,A VPC was deleted. Deleting production VPCs causes network isolation of all contained resources and is an impact/denial-of-service technique.,log,impact,impact,T1489,80,network_security_and_connectivity,delete,network_posture,alicloud_rule_ciem/network/alicloud.network.actiontrail.delete_vpc.yaml
alicloud.objectstorage.actiontrail.delete_bucket,alicloud,objectstorage,objectstorage,critical,AliCloud OSS: Bucket Deleted,"An OSS bucket was deleted. Bucket deletion is irreversible — adversaries delete buckets to destroy evidence, deny service, or eliminate compliance records.",log,impact,impact,T1485,90,data_protection_and_privacy,delete,data_security_posture,alicloud_rule_ciem/objectstorage/alicloud.objectstorage.actiontrail.delete_bucket.yaml
alicloud.objectstorage.actiontrail.delete_bucket_encryption,alicloud,objectstorage,objectstorage,high,AliCloud OSS: Bucket Encryption Disabled,"Server-side encryption was removed from an OSS bucket. Data written after this change will be stored unencrypted, violating data-at-rest requirements.",log,defense_evasion,defense_evasion,T1070,78,data_protection_and_privacy,delete,data_security_posture,alicloud_rule_ciem/objectstorage/alicloud.objectstorage.actiontrail.delete_bucket_encryption.yaml
alicloud.objectstorage.actiontrail.delete_bucket_logging,alicloud,objectstorage,objectstorage,high,AliCloud OSS: Bucket Access Logging Disabled,"Access logging for an OSS bucket was disabled. This removes forensic evidence of data access, helping adversaries cover exfiltration activity.",log,defense_evasion,defense_evasion,T1070,80,logging_monitoring_and_alerting,delete,logging_posture,alicloud_rule_ciem/objectstorage/alicloud.objectstorage.actiontrail.delete_bucket_logging.yaml
alicloud.objectstorage.actiontrail.delete_bucket_policy,alicloud,objectstorage,objectstorage,medium,AliCloud OSS: Bucket Policy Deleted,An OSS bucket policy was deleted. Removing bucket policies may re-enable broad access if ACLs are not restrictive.,log,defense_evasion,defense_evasion,T1070,60,data_protection_and_privacy,delete,data_security_posture,alicloud_rule_ciem/objectstorage/alicloud.objectstorage.actiontrail.delete_bucket_policy.yaml
alicloud.objectstorage.actiontrail.put_bucket_acl_public,alicloud,objectstorage,objectstorage,critical,AliCloud OSS: Bucket Made Publicly Readable,"An OSS bucket ACL was set to public-read or public-read-write, exposing all objects to unauthenticated internet access.",log,data_exfiltration,exfiltration;collection,T1530,95,data_protection_and_privacy,modify,data_security_posture,alicloud_rule_ciem/objectstorage/alicloud.objectstorage.actiontrail.put_bucket_acl_public.yaml
alicloud.objectstorage.actiontrail.put_bucket_policy,alicloud,objectstorage,objectstorage,high,AliCloud OSS: Bucket Policy Modified,An OSS bucket policy was added or updated. Adversaries craft policies that grant cross-account access or allow unauthenticated reads to exfiltrate data.,log,data_exfiltration,exfiltration,T1530;T1537,85,data_protection_and_privacy,modify,data_security_posture,alicloud_rule_ciem/objectstorage/alicloud.objectstorage.actiontrail.put_bucket_policy.yaml
alicloud.paas.actiontrail.apigateway_update_api,alicloud,paas,paas,medium,AliCloud API Gateway: API Backend Modified,An API Gateway API's backend target was updated. Adversaries modify backends to redirect API traffic to attacker-controlled endpoints for credential harvesting.,log,credential_access,credential_access;collection,T1557,65,application_and_api_security,modify,security_posture,alicloud_rule_ciem/paas/alicloud.paas.actiontrail.apigateway_update_api.yaml
alicloud.paas.actiontrail.cen_attach_vpc,alicloud,paas,paas,medium,AliCloud CEN: VPC Attached to Cloud Enterprise Network,A VPC was attached to a Cloud Enterprise Network (CEN) instance. Unauthorized CEN attachments can create unintended lateral movement paths across accounts.,log,lateral_movement,lateral_movement,T1021,65,network_security_and_connectivity,modify,network_posture,alicloud_rule_ciem/paas/alicloud.paas.actiontrail.cen_attach_vpc.yaml
alicloud.paas.actiontrail.delete_config_rule,alicloud,paas,paas,high,AliCloud Config: Compliance Rule Deleted,"A Config compliance rule was deleted, removing a continuous compliance check. Adversaries delete rules before making non-compliant changes to avoid alerts.",log,defense_evasion,defense_evasion,T1562,80,compliance_and_governance,delete,security_posture,alicloud_rule_ciem/paas/alicloud.paas.actiontrail.delete_config_rule.yaml
alicloud.paas.actiontrail.delete_event_rule,alicloud,paas,paas,high,AliCloud EventBridge: Event Rule Deleted,"An EventBridge event rule was deleted. Removing rules that trigger security responses (e.g., auto-remediation) disables automated defenses.",log,defense_evasion,defense_evasion,T1562,75,configuration_and_change_management,delete,security_posture,alicloud_rule_ciem/paas/alicloud.paas.actiontrail.delete_event_rule.yaml
alicloud.paas.actiontrail.update_event_rule,alicloud,paas,paas,medium,AliCloud EventBridge: Event Rule Modified,An EventBridge rule was modified. Adversaries alter rule patterns or targets to suppress security alerts or redirect events to attacker-controlled endpoints.,log,defense_evasion,defense_evasion,T1562,65,configuration_and_change_management,modify,security_posture,alicloud_rule_ciem/paas/alicloud.paas.actiontrail.update_event_rule.yaml
alicloud.paas.actiontrail.waf_delete_rule,alicloud,paas,paas,high,AliCloud WAF: WAF Protection Rule Deleted,"A WAF rule was deleted, removing a security control protecting web applications from SQL injection, XSS, or DDoS. Attackers remove WAF rules before launching application attacks.",log,defense_evasion,defense_evasion,T1562,82,application_and_api_security,delete,security_posture,alicloud_rule_ciem/paas/alicloud.paas.actiontrail.waf_delete_rule.yaml
alicloud.serverless.actiontrail.create_function,alicloud,serverless,serverless,medium,AliCloud FC: Function Created,"A new Function Compute function was created. Adversaries deploy malicious functions for persistent execution, cryptomining, or as a C2 relay.",log,persistence,persistence;execution,T1648,60,compute_and_workload_security,create,workload_posture,alicloud_rule_ciem/serverless/alicloud.serverless.actiontrail.create_function.yaml
alicloud.serverless.actiontrail.create_trigger,alicloud,serverless,serverless,medium,AliCloud FC: Function Trigger Created,"A new trigger (HTTP, OSS event, timer, MNS) was created for a Function Compute function. Adversaries create triggers to schedule persistent malicious execution.",log,persistence,persistence,T1546,60,compute_and_workload_security,create,workload_posture,alicloud_rule_ciem/serverless/alicloud.serverless.actiontrail.create_trigger.yaml
alicloud.serverless.actiontrail.invoke_function,alicloud,serverless,serverless,medium,AliCloud FC: Function Directly Invoked via API,A Function Compute function was directly invoked via the management API. Direct invocations (outside normal triggers) may indicate adversary testing or execution of planted code.,log,execution,execution,T1648,55,compute_and_workload_security,audit_activity,workload_posture,alicloud_rule_ciem/serverless/alicloud.serverless.actiontrail.invoke_function.yaml
alicloud.serverless.actiontrail.update_function,alicloud,serverless,serverless,high,AliCloud FC: Function Code Updated,An existing Function Compute function's code or configuration was updated. Adversaries hijack legitimate functions to execute malicious code under trusted identities.,log,supply_chain_compromise,execution;persistence,T1648,80,compute_and_workload_security,modify,workload_posture,alicloud_rule_ciem/serverless/alicloud.serverless.actiontrail.update_function.yaml
alicloud.threat.actiontrail.sas_delete_alert,alicloud,threat,threat,high,AliCloud Security Center: Security Finding Deleted,A Security Center finding was permanently deleted. Deleting findings removes evidence needed for incident investigation and compliance auditing.,log,defense_evasion,defense_evasion,T1070,82,threat_detection_and_incident_response,delete,threat_posture,alicloud_rule_ciem/threat/alicloud.threat.actiontrail.sas_delete_alert.yaml
alicloud.threat.actiontrail.sas_ignore_alert,alicloud,threat,threat,high,AliCloud Security Center: Threat Alert Dismissed,A Security Center (SAS) threat alert was dismissed or ignored. Adversaries dismiss alerts to suppress detection of their own malicious activity.,log,defense_evasion,defense_evasion,T1562,80,threat_detection_and_incident_response,modify,threat_posture,alicloud_rule_ciem/threat/alicloud.threat.actiontrail.sas_ignore_alert.yaml
