rule_id,provider,service,category,severity,title,description,check_type,complexity,frameworks,compliance_ids,source_file
gcp.app.engine.managed_updates_enabled,gcp,app,engine,MEDIUM,Enable automatic updates and patch quickly,Enable automatic updates and patch quickly,config,L1_API_BOOLEAN,CISA_CE;RBI_BANK;RBI_NBFC,cisa_ce_v1_Booting_Up_3;rbi_bank_21.2;rbi_nbfc_2.6,gcp_rule_config/app/gcp.app.engine.managed_updates_enabled.yaml
gcp.artifactregistry.container.analysis_enabled,gcp,artifactregistry,container,MEDIUM,CC3.1 COSO Principle 6: The entity specifies objectives with sufficient clarity,CC3.1 COSO Principle 6: The entity specifies objectives with sufficient clarity,config,L1_API_BOOLEAN,SOC2,soc2_cc_3_1,gcp_rule_config/artifactregistry/gcp.artifactregistry.container.analysis_enabled.yaml
gcp.compute.instance.backup_policy_configured,gcp,compute,instance,MEDIUM,"A1.2 Backup and Disaster Recovery: The entity implements backup processes, data","A1.2 Backup and Disaster Recovery: The entity implements backup processes, data",config,L2_API_CONFIG,SOC2,soc2_a1_2,gcp_rule_config/compute/gcp.compute.instance.backup_policy_configured.yaml
gcp.dataproc.cluster.automatic_upgrades_enabled,gcp,dataproc,cluster,MEDIUM,Baseline Configuration,Baseline Configuration,config,L1_API_BOOLEAN,CANADA_PBMM;FedRAMP_Moderate;NIST_800_53,canada_pbmm_moderate_CCCS_CM_2;canada_pbmm_moderate_CCCS_CP_9;canada_pbmm_moderate_CCCS_SI_2;fedramp_moderate_CM_2;fedramp_moderate_CM_2_2;...(+21 more),gcp_rule_config/dataproc/gcp.dataproc.cluster.automatic_upgrades_enabled.yaml
gcp.dataproc.cluster.maintenance_window_configured,gcp,dataproc,cluster,MEDIUM,Enable automatic updates and patch quickly,Enable automatic updates and patch quickly,config,L2_API_CONFIG,CISA_CE;RBI_NBFC,cisa_ce_v1_Booting_Up_3;rbi_nbfc_2.6,gcp_rule_config/dataproc/gcp.dataproc.cluster.maintenance_window_configured.yaml
gcp.cloudfunctions.function.url_authentication_enabled,gcp,cloudfunctions,function,MEDIUM,Mobile Financial Services Security,Mobile Financial Services Security,config,L1_API_BOOLEAN,RBI_NBFC,rbi_nbfc_2.11,gcp_rule_config/cloudfunctions/gcp.cloudfunctions.function.url_authentication_enabled.yaml
gcp.cloud_security_scanner.scan_config.exists,gcp,cloud_security_scanner,scan_config,MEDIUM,(refined),(refined),config,L2_API_CONFIG,CSPM_BEST_PRACTICE,CSPM_BEST_PRACTICE,gcp_rule_config/cloud_security_scanner/gcp.cloud_security_scanner.scan_config.exists.yaml
gcp.sql.backup.retention_configured,gcp,sql,backup,MEDIUM,"A1.2 Backup and Disaster Recovery: The entity implements backup processes, data","A1.2 Backup and Disaster Recovery: The entity implements backup processes, data",config,L2_API_CONFIG,SOC2,soc2_a1_2,gcp_rule_config/sql/gcp.sql.backup.retention_configured.yaml
gcp.sql.instance.high_availability_enabled,gcp,sql,instance,MEDIUM,A1.1 Capacity Management: The entity conducts capacity planning to ensure adequa,A1.1 Capacity Management: The entity conducts capacity planning to ensure adequa,config,L1_API_BOOLEAN,SOC2,soc2_a1_1,gcp_rule_config/sql/gcp.sql.instance.high_availability_enabled.yaml
gcp.compute.alb.https_redirect_configured,gcp,compute,alb,HIGH,CCCS SC-8: Transmission Confidentiality and Integrity,CCCS SC-8: Transmission Confidentiality and Integrity,config,L2_API_CONFIG,CANADA_PBMM;FedRAMP_Moderate,canada_pbmm_moderate_CCCS_SC_8;fedramp_moderate_SC_8,gcp_rule_config/compute/gcp.compute.alb.https_redirect_configured.yaml
gcp.compute.autoscaler.configured,gcp,compute,autoscaler,MEDIUM,A1.1 Capacity Management: The entity conducts capacity planning to ensure adequa,A1.1 Capacity Management: The entity conducts capacity planning to ensure adequa,config,L2_API_CONFIG,SOC2,soc2_a1_1,gcp_rule_config/compute/gcp.compute.autoscaler.configured.yaml
gcp.compute.disk.delete_rule_configured,gcp,compute,disk,MEDIUM,Check that persistent disks are configured to be deleted on instance deletion.,Check that persistent disks are configured to be deleted on instance deletion.; (refined),config,L2_API_CONFIG,CSPM_BEST_PRACTICE,CSPM_BEST_PRACTICE,gcp_rule_config/compute/gcp.compute.disk.delete_rule_configured.yaml
gcp.compute.firewall.deny_all_ingress_restricted,gcp,compute,firewall,MEDIUM,Check that the default VPC firewall rule denies all inbound traffic.,Check that the default VPC firewall rule denies all inbound traffic.; Check that a VPC firewall rule with priority 65535 denies all ingress.,config,L3_API_LIST_CROSS,CANADA_PBMM,CANADA_PBMM/SC-7(4);CANADA_PBMM/SC-7(5),gcp_rule_config/compute/gcp.compute.firewall.deny_all_ingress_restricted.yaml
gcp.compute.firewall.ingress_restricted,gcp,compute,firewall,MEDIUM,Check that VPC firewall rules restrict ingress traffic to authorized sources.,Check that VPC firewall rules restrict ingress traffic to authorized sources.; Check that VPC firewall rules restrict inbound traffic to authorized so,config,L3_API_LIST_CROSS,CANADA_PBMM,CANADA_PBMM/SC-7(12);CANADA_PBMM/SC-7(13);CANADA_PBMM/SC-7(18);CANADA_PBMM/SC-7(7);CANADA_PBMM/SC-7(8),gcp_rule_config/compute/gcp.compute.firewall.ingress_restricted.yaml
gcp.compute.firewall.rule_direction_configured,gcp,compute,firewall,MEDIUM,"Check that VPC Firewall rules enforce allowed traffic flows (deny by default, explicit allow rules).","Check that VPC Firewall rules enforce allowed traffic flows (deny by default, explicit allow rules).",config,L3_API_LIST_CROSS,CANADA_PBMM,CANADA_PBMM/AC-4(21),gcp_rule_config/compute/gcp.compute.firewall.rule_direction_configured.yaml
gcp.compute.image.shielded_vm_enabled,gcp,compute,image,MEDIUM,PARTIAL: gcp.compute.image.shielded_vm_enabled ||| verifies image integrity via shielded VM but not full developer CM process,PARTIAL: gcp.compute.image.shielded_vm_enabled ||| verifies image integrity via shielded VM but not full developer CM process,config,L1_API_BOOLEAN,CANADA_PBMM,CANADA_PBMM/SA-10(1),gcp_rule_config/compute/gcp.compute.image.shielded_vm_enabled.yaml
gcp.compute.instance.automatic_restart_configured,gcp,compute,instance,MEDIUM,Check Compute Engine instances are configured with automatic restart for recovery,Check Compute Engine instances are configured with automatic restart for recovery,config,L2_API_CONFIG,CSPM_BEST_PRACTICE,CSPM_BEST_PRACTICE,gcp_rule_config/compute/gcp.compute.instance.automatic_restart_configured.yaml
gcp.compute.instance.disaster_recovery_enabled,gcp,compute,instance,MEDIUM,"Check that Compute Engine instances have disaster recovery configured (e.g., via persistent disk snapshots and instance templates).","Check that Compute Engine instances have disaster recovery configured (e.g., via persistent disk snapshots and instance templates).; Check that Comput",config,L1_API_BOOLEAN,CANADA_PBMM,CANADA_PBMM/CP-2(1);CANADA_PBMM/CP-2(2);CANADA_PBMM/CP-2(3);CANADA_PBMM/CP-2(5),gcp_rule_config/compute/gcp.compute.instance.disaster_recovery_enabled.yaml
gcp.compute.instance.image_scan_enabled,gcp,compute,instance,MEDIUM,(refined),(refined); Check if Compute Engine VMs are configured to use images with Security Health Analytics or require scanning via Security Command Center.,config,L1_API_BOOLEAN,NIST_800_171,NIST_800_171/3.14.5,gcp_rule_config/compute/gcp.compute.instance.image_scan_enabled.yaml
gcp.compute.instance.inventory_enabled,gcp,compute,instance,MEDIUM,Check that all Compute Engine instances are tracked in an inventory system via labels or Asset Inventory.,Check that all Compute Engine instances are tracked in an inventory system via labels or Asset Inventory.; Check that all Compute Engine instances are,config,L1_API_BOOLEAN,CANADA_PBMM,CANADA_PBMM/CM-8(1);CANADA_PBMM/CM-8(2);CANADA_PBMM/CM-8(3);CANADA_PBMM/CM-8(5),gcp_rule_config/compute/gcp.compute.instance.inventory_enabled.yaml
gcp.compute.instance.ip_forwarding_check,gcp,compute,instance,MEDIUM,Ensure That IP Forwarding Is Not Enabled on Instances,Ensure That IP Forwarding Is Not Enabled on Instances,config,L2_API_CONFIG,CIS_GCP,cis_gcp_4.6,gcp_rule_config/compute/gcp.compute.instance.ip_forwarding_check.yaml
gcp.compute.instance.maintenance_behavior_configured,gcp,compute,instance,MEDIUM,Check that Compute Engine instances are configured to terminate on stop for non-local maintenance.,Check that Compute Engine instances are configured to terminate on stop for non-local maintenance.,config,L2_API_CONFIG,CSPM_BEST_PRACTICE,CSPM_BEST_PRACTICE,gcp_rule_config/compute/gcp.compute.instance.maintenance_behavior_configured.yaml
gcp.compute.instance.maintenance_policy_configured,gcp,compute,instance,MEDIUM,Check Compute Engine instances have automated or approved maintenance policies.,Check Compute Engine instances have automated or approved maintenance policies.; (refined),config,L2_API_CONFIG,CANADA_PBMM,CANADA_PBMM/MA-6,gcp_rule_config/compute/gcp.compute.instance.maintenance_policy_configured.yaml
gcp.compute.instance.older_than_specific_days_configured,gcp,compute,instance,MEDIUM,Baseline Configuration,Baseline Configuration,config,L2_API_CONFIG,CANADA_PBMM;FedRAMP_Moderate;NIST_800_53,canada_pbmm_moderate_CCCS_CM_2;fedramp_moderate_CM_2;fedramp_moderate_CM_2_2;fedramp_moderate_CM_2_3;fedramp_moderate_CM_2_7;...(+5 more),gcp_rule_config/compute/gcp.compute.instance.older_than_specific_days_configured.yaml
gcp.compute.instance.os_config_time_sync_configured,gcp,compute,instance,MEDIUM,Check that Compute Engine VMs are configured to use Google's internal NTP service for accurate time synchronization.,Check that Compute Engine VMs are configured to use Google's internal NTP service for accurate time synchronization.; (refined),config,L5_NEEDS_AGENT,NIST_800_171,NIST_800_171/3.3.7,gcp_rule_config/compute/gcp.compute.instance.os_config_time_sync_configured.yaml
gcp.compute.instance.patch_management_configured,gcp,compute,instance,MEDIUM,(refined),(refined); Check that Compute Engine VMs have OS patch management enabled via OS Config.; Check that Compute Engine VMs have patch management enabled,config,L5_NEEDS_AGENT,CANADA_PBMM,CANADA_PBMM/SI-2(2);CANADA_PBMM/SI-2(3),gcp_rule_config/compute/gcp.compute.instance.patch_management_configured.yaml
gcp.compute.instance.recovery_automation_configured,gcp,compute,instance,MEDIUM,"Check Compute Engine instances have recovery automation (e.g., auto-restart, managed instance groups) configured.","Check Compute Engine instances have recovery automation (e.g., auto-restart, managed instance groups) configured.; (refined)",config,L2_API_CONFIG,CANADA_PBMM,CANADA_PBMM/CP-10,gcp_rule_config/compute/gcp.compute.instance.recovery_automation_configured.yaml
gcp.compute.instance.required_tags_configured,gcp,compute,instance,MEDIUM,Check that Compute Engine instances have required tags for configuration management.,Check that Compute Engine instances have required tags for configuration management.,config,L2_API_CONFIG,CANADA_PBMM,CANADA_PBMM/CM-6(1),gcp_rule_config/compute/gcp.compute.instance.required_tags_configured.yaml
gcp.compute.instance_template.metadata_streaming_connection_idle_timeout_configured,gcp,compute,instance_template,MEDIUM,Ensure GCE instance templates do not set streaming connection idle timeout to 0.,Ensure GCE instance templates do not set streaming connection idle timeout to 0.; (refined),config,L5_NEEDS_AGENT,CIS;CIS_GCP,CIS/3.2.5;CIS_GCP/3.2.5,gcp_rule_config/compute/gcp.compute.instance_template.metadata_streaming_connection_idle_timeout_configured.yaml
gcp.compute.network.default_in_use_configured,gcp,compute,network,MEDIUM,Network Security,Network Security,config,L2_API_CONFIG,ISO27001_2022,iso27001_2022_A.8.20,gcp_rule_config/compute/gcp.compute.network.default_in_use_configured.yaml
gcp.compute.network_peering.export_custom_routes_configured,gcp,compute,network_peering,MEDIUM,Check that VPC network peering does not export custom routes to the peer network.,Check that VPC network peering does not export custom routes to the peer network.; Check that VPC network peering does not export custom routes.,config,L3_API_LIST_CROSS,CANADA_PBMM,CANADA_PBMM/CA-3(3);CANADA_PBMM/CA-3(5),gcp_rule_config/compute/gcp.compute.network_peering.export_custom_routes_configured.yaml
gcp.compute.region_backend_services.failover_configured,gcp,compute,region_backend_services,MEDIUM,Ensure regional backend services have failover policies configured.,Ensure regional backend services have failover policies configured.,config,L2_API_CONFIG,CANADA_PBMM,CANADA_PBMM/CP-8(3),gcp_rule_config/compute/gcp.compute.region_backend_services.failover_configured.yaml
gcp.cloudfunctions.function.not_publicly_accessible_enforced,gcp,cloudfunctions,function,HIGH,Boundary Protection,Boundary Protection,config,L2_API_CONFIG,CANADA_PBMM;FedRAMP_Moderate;NIST_800_53,canada_pbmm_moderate_CCCS_AC_17;canada_pbmm_moderate_CCCS_SC_7;fedramp_moderate_AC_17;fedramp_moderate_AC_17_1;fedramp_moderate_AC_17_2;...(+29 more),gcp_rule_config/cloudfunctions/gcp.cloudfunctions.function.not_publicly_accessible_enforced.yaml
gcp.gcr.container.scanning_enabled,gcp,gcr,container,MEDIUM,CC3.1 COSO Principle 6: The entity specifies objectives with sufficient clarity,CC3.1 COSO Principle 6: The entity specifies objectives with sufficient clarity,config,L1_API_BOOLEAN,SOC2,soc2_cc_3_1;soc2_cc_3_2,gcp_rule_config/gcr/gcp.gcr.container.scanning_enabled.yaml
gcp.storage.bucket.replication_enabled,gcp,storage,bucket,MEDIUM,Disaster Recovery,Disaster Recovery,config,L1_API_BOOLEAN,RBI_BANK;RBI_NBFC,rbi_bank_6.2;rbi_nbfc_5.3,gcp_rule_config/storage/gcp.storage.bucket.replication_enabled.yaml
gcp.gke.binary.authorization_policy_compliance_enabled,gcp,gke,binary,MEDIUM,Ensure only trusted container images are used,Ensure only trusted container images are used,config,L1_API_BOOLEAN,CIS_GCP,cis_gcp_5.1.4,gcp_rule_config/gke/gcp.gke.binary.authorization_policy_compliance_enabled.yaml
gcp.gke.cluster.alpha_features_disabled_for_production_configured,gcp,gke,cluster,MEDIUM,Ensure that Alpha clusters are not used for production  workloads,Ensure that Alpha clusters are not used for production  workloads,config,L2_API_CONFIG,CIS_GCP,cis_gcp_5.10.2,gcp_rule_config/gke/gcp.gke.cluster.alpha_features_disabled_for_production_configured.yaml
gcp.gke.ingress.google_managed_ssl_certificates_compliance_enabled,gcp,gke,ingress,HIGH,Ensure use of Google-managed SSL Certificates,Ensure use of Google-managed SSL Certificates,config,L3_API_LIST_CROSS,CIS_GCP,cis_gcp_5.4.5,gcp_rule_config/gke/gcp.gke.ingress.google_managed_ssl_certificates_compliance_enabled.yaml
gcp.gke.node.pool_auto_repair_status_check,gcp,gke,node,MEDIUM,Ensure Node Auto-Repair is Enabled for GKE Nodes,Ensure Node Auto-Repair is Enabled for GKE Nodes,config,L2_API_CONFIG,CIS_GCP,cis_gcp_5.5.2,gcp_rule_config/gke/gcp.gke.node.pool_auto_repair_status_check.yaml
gcp.gke.node.pool_gke_sandbox_enabled,gcp,gke,node,MEDIUM,Consider GKE Sandbox for running untrusted workloads,Consider GKE Sandbox for running untrusted workloads,config,L1_API_BOOLEAN,CIS_GCP,cis_gcp_5.10.3,gcp_rule_config/gke/gcp.gke.node.pool_gke_sandbox_enabled.yaml
gcp.iam.account.access_approval_enabled,gcp,iam,account,MEDIUM,Access Control,Access Control,config,L1_API_BOOLEAN,ISO27001_2022;SOC2,iso27001_2022_A.5.15;iso27001_2022_A.8.2;iso27001_2022_A.8.3;soc2_cc_1_3;soc2_cc_6_3,gcp_rule_config/iam/gcp.iam.account.access_approval_enabled.yaml
