rule_id,provider,service,category,severity,title,description,check_type,complexity,frameworks,compliance_ids,source_file
gcp.iam.account.password_policy_minimum_length_configured,gcp,iam,account,MEDIUM,Check Google Cloud IAM password policy enforces a minimum password length.,Check Google Cloud IAM password policy enforces a minimum password length.; Ensure project-level password policy enforces a minimum password length.;,config,L2_API_CONFIG,CANADA_PBMM,CANADA_PBMM/AC-2(2);CANADA_PBMM/AC-2(3),gcp_rule_config/iam/gcp.iam.account.password_policy_minimum_length_configured.yaml
gcp.iam.group.has_users_check,gcp,iam,group,MEDIUM,Grant access based on need-to-know and least privilege,Grant access based on need-to-know and least privilege,config,L2_API_CONFIG,CISA_CE,cisa_ce_v1_Your_Surroundings_2,gcp_rule_config/iam/gcp.iam.group.has_users_check.yaml
gcp.iam.no.guest_accounts_with_permissions_restricted,gcp,iam,no,MEDIUM,Guest Account Management,Guest Account Management,config,L2_API_CONFIG,RBI_BANK,rbi_bank_9.3,gcp_rule_config/iam/gcp.iam.no.guest_accounts_with_permissions_restricted.yaml
gcp.iam.notification.group_mapping_configured,gcp,iam,notification,MEDIUM,(refined),(refined),config,L2_API_CONFIG,CIS,CIS/4.4,gcp_rule_config/iam/gcp.iam.notification.group_mapping_configured.yaml
gcp.iam.organization.essential_contacts_configured,gcp,iam,organization,MEDIUM,"CC1.3 COSO Principle 3: Management establishes, with board oversight, structures","CC1.3 COSO Principle 3: Management establishes, with board oversight, structures",config,L2_API_CONFIG,ISO27001_2022;SOC2,iso27001_2022_A.5.5;iso27001_2022_A.5.6;soc2_cc_1_3,gcp_rule_config/iam/gcp.iam.organization.essential_contacts_configured.yaml
gcp.iam.policy.condition_ip_configured,gcp,iam,policy,MEDIUM,Check IAM policy bindings for maintenance actions to ensure they require a source IP from an approved network.,Check IAM policy bindings for maintenance actions to ensure they require a source IP from an approved network.; (refined),config,L4_POLICY_PARSE,CANADA_PBMM,CANADA_PBMM/MA-4(6),gcp_rule_config/iam/gcp.iam.policy.condition_ip_configured.yaml
gcp.iam.policy.deny_maintenance_tools_restricted,gcp,iam,policy,MEDIUM,Check IAM policy bindings for denies on maintenance-related permissions.,Check IAM policy bindings for denies on maintenance-related permissions.; Check IAM policy bindings for denies on compute/disk maintenance permissions,config,L4_POLICY_PARSE,CANADA_PBMM,CANADA_PBMM/MA-3(1);CANADA_PBMM/MA-3(2),gcp_rule_config/iam/gcp.iam.policy.deny_maintenance_tools_restricted.yaml
gcp.iam.policy.temporary_token_expiry_configured,gcp,iam,policy,MEDIUM,(refined),(refined),config,L4_POLICY_PARSE,CIS_GCP,CIS_GCP/1.7,gcp_rule_config/iam/gcp.iam.policy.temporary_token_expiry_configured.yaml
gcp.iam.policy_binding.external_principals_configured,gcp,iam,policy_binding,MEDIUM,Check IAM policy bindings for unauthorized external principals.,Check IAM policy bindings for unauthorized external principals.,config,L4_POLICY_PARSE,CANADA_PBMM,CANADA_PBMM/SA-9(4),gcp_rule_config/iam/gcp.iam.policy_binding.external_principals_configured.yaml
gcp.iam.role.custom_role_change_control_configured,gcp,iam,role,MEDIUM,Check that custom IAM roles are not changed without approval.,Check that custom IAM roles are not changed without approval.; (refined),config,L4_POLICY_PARSE,CANADA_PBMM,CANADA_PBMM/CM-3(4),gcp_rule_config/iam/gcp.iam.role.custom_role_change_control_configured.yaml
gcp.iam.role.custom_role_permissions_restricted,gcp,iam,role,MEDIUM,(refined),(refined); Check custom IAM roles have defined maximum permissions permissions boundaries.,config,L4_POLICY_PARSE,CANADA_PBMM,CANADA_PBMM/SC-6,gcp_rule_config/iam/gcp.iam.role.custom_role_permissions_restricted.yaml
gcp.iam.role.permission_configured,gcp,iam,role,MEDIUM,Check IAM custom roles for unauthorized maintenance tool actions,Check IAM custom roles for unauthorized maintenance tool actions; (refined),config,L2_API_CONFIG,CANADA_PBMM,CANADA_PBMM/MA-3(3),gcp_rule_config/iam/gcp.iam.role.permission_configured.yaml
gcp.iam.service.account_sod_check,gcp,iam,service,MEDIUM,Ensure That Separation of Duties Is Enforced While Assigning  Service Account Re,Ensure That Separation of Duties Is Enforced While Assigning  Service Account Re,config,L2_API_CONFIG,CIS_GCP,cis_gcp_1.8,gcp_rule_config/iam/gcp.iam.service.account_sod_check.yaml
gcp.iam.service_account.account_management_enabled,gcp,iam,service_account,MEDIUM,Ensure account management controls are enabled for IAM service accounts and users,Ensure account management controls are enabled for IAM service accounts and users; (refined),config,L1_API_BOOLEAN,CANADA_PBMM,CANADA_PBMM/AC-2(1),gcp_rule_config/iam/gcp.iam.service_account.account_management_enabled.yaml
gcp.iam.user.mfa_enabled,gcp,iam,user,HIGH,Check that all user accounts have two-step verification enforced.,Check that all user accounts have two-step verification enforced.; Check that all user accounts have MFA enabled for console access.; Ensure all users,config,L1_API_BOOLEAN,CANADA_PBMM,CANADA_PBMM/IA-4(2);CANADA_PBMM/IA-4(3);CANADA_PBMM/IA-4(4),gcp_rule_config/iam/gcp.iam.user.mfa_enabled.yaml
gcp.kms.cryptokey.iam_member_configured,gcp,kms,cryptokey,HIGH,"Check that Cloud KMS CryptoKeys have IAM bindings restricting roles like cloudkms.admin, cloudkms.cryptoKeyEncrypterDecrypter.","Check that Cloud KMS CryptoKeys have IAM bindings restricting roles like cloudkms.admin, cloudkms.cryptoKeyEncrypterDecrypter.",config,L4_POLICY_PARSE,CANADA_PBMM,CANADA_PBMM/SC-12(1),gcp_rule_config/kms/gcp.kms.cryptokey.iam_member_configured.yaml
gcp.kms.cryptokey.rotation_schedule_configured,gcp,kms,cryptokey,HIGH,Check that Cloud KMS CryptoKeys have a next rotation time and rotation period set.,Check that Cloud KMS CryptoKeys have a next rotation time and rotation period set.; (refined),config,L2_API_CONFIG,CANADA_PBMM,CANADA_PBMM/SC-12(3),gcp_rule_config/kms/gcp.kms.cryptokey.rotation_schedule_configured.yaml
gcp.loadbalancing.deletion_protection_enabled,gcp,loadbalancing,deletion_protection_enabled,MEDIUM,Architecture And Provisioning For Name/Address Resolution Service,Architecture And Provisioning For Name/Address Resolution Service,config,L1_API_BOOLEAN,CANADA_PBMM;FedRAMP_Moderate;NIST_800_53,canada_pbmm_moderate_CCCS_CM_2;canada_pbmm_moderate_CCCS_CM_3;canada_pbmm_moderate_CCCS_CP_2;canada_pbmm_moderate_CCCS_SC_22;fedramp_moderate_CM_2;...(+25 more),gcp_rule_config/loadbalancing/gcp.loadbalancing.deletion_protection_enabled.yaml
gcp.loadbalancing.desync_mitigation_mode_configured,gcp,loadbalancing,desync_mitigation_mode_configured,MEDIUM,Examine audit log configurations and log data to verify that changes to identifi,Examine audit log configurations and log data to verify that changes to identifi,config,L2_API_CONFIG,CSPM_BEST_PRACTICE,CSPM_BEST_PRACTICE,gcp_rule_config/loadbalancing/gcp.loadbalancing.desync_mitigation_mode_configured.yaml
gcp.loadbalancing.logging_enabled,gcp,loadbalancing,logging_enabled,MEDIUM,Audit Record Generation,Audit Record Generation,config,L1_API_BOOLEAN,CANADA_PBMM;FedRAMP_Moderate;NIST_800_53;PCI_DSS,canada_pbmm_moderate_CCCS_AU_12;canada_pbmm_moderate_CCCS_AU_2;canada_pbmm_moderate_CCCS_AU_3;canada_pbmm_moderate_CCCS_AU_8;fedramp_moderate_AU_12;...(+30 more),gcp_rule_config/loadbalancing/gcp.loadbalancing.logging_enabled.yaml
gcp.logging.sink.filter_attributes_configured,gcp,logging,sink,MEDIUM,ensure log sinks capture required audit event details,ensure log sinks capture required audit event details,config,L2_API_CONFIG,PCI_DSS,PCI_DSS/10.2.2,gcp_rule_config/logging/gcp.logging.sink.filter_attributes_configured.yaml
gcp.logging.sink.filter_expression_configured,gcp,logging,sink,MEDIUM,verify log sink filter excludes sensitive content types,verify log sink filter excludes sensitive content types,config,L2_API_CONFIG,CANADA_PBMM,CANADA_PBMM/AU-3(1),gcp_rule_config/logging/gcp.logging.sink.filter_expression_configured.yaml
gcp.logging.sink.pubsub_destination_configured,gcp,logging,sink,MEDIUM,(refined),(refined),config,L2_API_CONFIG,CIS_GCP,CIS_GCP/2.2,gcp_rule_config/logging/gcp.logging.sink.pubsub_destination_configured.yaml
gcp.organization_policy.constraint_configured,gcp,organization_policy,constraint_configured,MEDIUM,Check that organization policy constraints require change approval for critical resources.,Check that organization policy constraints require change approval for critical resources.,config,L2_API_CONFIG,CANADA_PBMM,CANADA_PBMM/CM-3,gcp_rule_config/organization_policy/gcp.organization_policy.constraint_configured.yaml
gcp.resourcemanager.organization.hierarchy_configured,gcp,resourcemanager,organization,MEDIUM,Requirement 7.2.5.1,Requirement 7.2.5.1,config,L2_API_CONFIG,CSPM_BEST_PRACTICE,CSPM_BEST_PRACTICE,gcp_rule_config/resourcemanager/gcp.resourcemanager.organization.hierarchy_configured.yaml
gcp.securitycenter.scc.is_enabled,gcp,securitycenter,scc,MEDIUM,(refined),(refined),config,L1_API_BOOLEAN,CSPM_BEST_PRACTICE,CSPM_BEST_PRACTICE,gcp_rule_config/securitycenter/gcp.securitycenter.scc.is_enabled.yaml
gcp.securitycenter.organization.enabled,gcp,securitycenter,organization,MEDIUM,(refined),(refined),config,L2_API_CONFIG,CIS,CIS/8.1.16,gcp_rule_config/securitycenter/gcp.securitycenter.organization.enabled.yaml
gcp.securitycenter.scanner.enabled,gcp,securitycenter,scanner,MEDIUM,PARTIAL: gcp.securitycenter.scanner.enabled ||| verifies security scanning for Cloud Storage but not specific diagnostic media,PARTIAL: gcp.securitycenter.scanner.enabled ||| verifies security scanning for Cloud Storage but not specific diagnostic media,config,L2_API_CONFIG,NIST_800_171,NIST_800_171/3.7.4,gcp_rule_config/securitycenter/gcp.securitycenter.scanner.enabled.yaml
gcp.sql.instance.enhanced_monitoring_enabled,gcp,sql,instance,MEDIUM,CCCS CA-7: Continuous Monitoring,CCCS CA-7: Continuous Monitoring,config,L1_API_BOOLEAN,CANADA_PBMM;FedRAMP_Moderate;NIST_800_53;RBI_NBFC,canada_pbmm_moderate_CCCS_CA_7;canada_pbmm_moderate_CCCS_SI_2;fedramp_moderate_CA_7;fedramp_moderate_CA_7_1;fedramp_moderate_CA_7_4;...(+18 more),gcp_rule_config/sql/gcp.sql.instance.enhanced_monitoring_enabled.yaml
gcp.sql.instance.local_infile_flag_disabled,gcp,sql,instance,MEDIUM,Ensure That the ‘Local_infile’ Database Flag for a Cloud  SQL MySQL Instance Is,Ensure That the ‘Local_infile’ Database Flag for a Cloud  SQL MySQL Instance Is,config,L1_API_BOOLEAN,CIS_GCP,cis_gcp_6.1.3,gcp_rule_config/sql/gcp.sql.instance.local_infile_flag_disabled.yaml
gcp.sql.instance.log_error_verbosity_check,gcp,sql,instance,MEDIUM,Ensure ‘Log_error_verbosity’ Database Flag for Cloud SQL  PostgreSQL Instance Is,Ensure ‘Log_error_verbosity’ Database Flag for Cloud SQL  PostgreSQL Instance Is,config,L2_API_CONFIG,CIS_GCP,cis_gcp_6.2.1,gcp_rule_config/sql/gcp.sql.instance.log_error_verbosity_check.yaml
gcp.sql.instance.log_min_messages_compliance_check,gcp,sql,instance,MEDIUM,Ensure that the ‘Log_min_messages’ Flag for a Cloud SQL  PostgreSQL Instance is,Ensure that the ‘Log_min_messages’ Flag for a Cloud SQL  PostgreSQL Instance is,config,L2_API_CONFIG,CIS_GCP,cis_gcp_6.2.5,gcp_rule_config/sql/gcp.sql.instance.log_min_messages_compliance_check.yaml
gcp.sql.instance.user_connections_flag_non_limiting_configured,gcp,sql,instance,MEDIUM,Ensure 'user Connections' Database Flag for Cloud SQL  SQL Server Instance Is Se,Ensure 'user Connections' Database Flag for Cloud SQL  SQL Server Instance Is Se,config,L2_API_CONFIG,CIS_GCP,cis_gcp_6.3.3,gcp_rule_config/sql/gcp.sql.instance.user_connections_flag_non_limiting_configured.yaml
gcp.sql.instance.user_options_flag_not_configured,gcp,sql,instance,MEDIUM,Ensure 'user options' Database Flag for Cloud SQL SQL  Server Instance Is Not Co,Ensure 'user options' Database Flag for Cloud SQL SQL  Server Instance Is Not Co,config,L2_API_CONFIG,CIS_GCP,cis_gcp_6.3.4,gcp_rule_config/sql/gcp.sql.instance.user_options_flag_not_configured.yaml
gcp.sql.multi.az_enabled,gcp,sql,multi,MEDIUM,Disaster Recovery,Disaster Recovery,config,L1_API_BOOLEAN,RBI_BANK;RBI_NBFC,rbi_bank_6.2;rbi_nbfc_5.3,gcp_rule_config/sql/gcp.sql.multi.az_enabled.yaml
gcp.sql.mysql.skip_show_database_flag_check,gcp,sql,mysql,MEDIUM,Ensure ‘Skip_show_database’ Database Flag for Cloud  SQL MySQL Instance Is Set t,Ensure ‘Skip_show_database’ Database Flag for Cloud  SQL MySQL Instance Is Set t,config,L2_API_CONFIG,CIS_GCP,cis_gcp_6.1.2,gcp_rule_config/sql/gcp.sql.mysql.skip_show_database_flag_check.yaml
gcp.sql.postgresql.log_connections_flag_check,gcp,sql,postgresql,MEDIUM,Ensure That the ‘Log_connections’ Database Flag for Cloud  SQL PostgreSQL Instan,Ensure That the ‘Log_connections’ Database Flag for Cloud  SQL PostgreSQL Instan,config,L2_API_CONFIG,CIS_GCP,cis_gcp_6.2.2,gcp_rule_config/sql/gcp.sql.postgresql.log_connections_flag_check.yaml
gcp.sql.postgresql.log_disconnections_flag_enabled,gcp,sql,postgresql,MEDIUM,Ensure That the ‘Log_disconnections’ Database Flag for  Cloud SQL PostgreSQL Ins,Ensure That the ‘Log_disconnections’ Database Flag for  Cloud SQL PostgreSQL Ins,config,L1_API_BOOLEAN,CIS_GCP,cis_gcp_6.2.3,gcp_rule_config/sql/gcp.sql.postgresql.log_disconnections_flag_enabled.yaml
gcp.sql.postgresql.log_min_error_statement_compliance_check,gcp,sql,postgresql,MEDIUM,Ensure ‘Log_min_error_statement’ Database Flag for Cloud  SQL PostgreSQL Instanc,Ensure ‘Log_min_error_statement’ Database Flag for Cloud  SQL PostgreSQL Instanc,config,L2_API_CONFIG,CIS_GCP,cis_gcp_6.2.6,gcp_rule_config/sql/gcp.sql.postgresql.log_min_error_statement_compliance_check.yaml
gcp.sql.postgresql.log_statement_flag_check,gcp,sql,postgresql,MEDIUM,Ensure ‘Log_statement’ Database Flag for Cloud SQL  PostgreSQL Instance Is Set A,Ensure ‘Log_statement’ Database Flag for Cloud SQL  PostgreSQL Instance Is Set A,config,L2_API_CONFIG,CIS_GCP,cis_gcp_6.2.4,gcp_rule_config/sql/gcp.sql.postgresql.log_statement_flag_check.yaml
gcp.sql.sqlserver.trace_flag_3625_enabled,gcp,sql,sqlserver,MEDIUM,Ensure '3625 (trace flag)' Database Flag for all Cloud SQL  SQL Server Instances,Ensure '3625 (trace flag)' Database Flag for all Cloud SQL  SQL Server Instances,config,L1_API_BOOLEAN,CIS_GCP,cis_gcp_6.3.6,gcp_rule_config/sql/gcp.sql.sqlserver.trace_flag_3625_enabled.yaml
gcp.storage.bucket.cross_project_replication_disabled,gcp,storage,bucket,MEDIUM,(refined),(refined),config,L1_API_BOOLEAN,CSPM_BEST_PRACTICE,CSPM_BEST_PRACTICE,gcp_rule_config/storage/gcp.storage.bucket.cross_project_replication_disabled.yaml
gcp.storage.bucket.signed_url_expiry_configured,gcp,storage,bucket,MEDIUM,(refined),(refined),config,L2_API_CONFIG,CSPM_BEST_PRACTICE,CSPM_BEST_PRACTICE,gcp_rule_config/storage/gcp.storage.bucket.signed_url_expiry_configured.yaml
gcp.storage.multi.region_configured,gcp,storage,multi,MEDIUM,"A1.2 Backup and Disaster Recovery: The entity implements backup processes, data","A1.2 Backup and Disaster Recovery: The entity implements backup processes, data",config,L2_API_CONFIG,SOC2,soc2_a1_2,gcp_rule_config/storage/gcp.storage.multi.region_configured.yaml
gcp.vpn.ha_vpn_gateway.split_tunnel_configured,gcp,vpn,ha_vpn_gateway,MEDIUM,check that Google Cloud VPN gateways for classic VPN do not have split tunneling enabled for peer configurations,check that Google Cloud VPN gateways for classic VPN do not have split tunneling enabled for peer configurations; (refined),config,L2_API_CONFIG,NIST_800_171,NIST_800_171/3.13.7,gcp_rule_config/vpn/gcp.vpn.ha_vpn_gateway.split_tunnel_configured.yaml
